Nested Sampling Global Log-Evidence           :   -0.158850855601713323E+06  +/-    0.124197239843484364E+01

Dim No.       Mean        Sigma
   1    0.969941154790756155E+00    0.397454506453085148E-02
   2    0.885555389704755225E+00    0.104645294413137538E+00
   3    0.999986356219823236E+00    0.112192335901330496E-04
   4    0.437600770149212902E-04    0.366888710619777338E-04
   5    0.508868308758321675E+00    0.281746009491505023E+00
   6    0.542986534195504800E+00    0.222210843256116352E-02
   7    0.251042679317568407E+00    0.278228004335245166E-02
   8    0.999875433339992403E+00    0.978999644994317568E-04
   9    0.490878794426564347E+00    0.263164357041307251E+00
  10    0.687753518220927562E+00    0.120780129878106618E-02
  11    0.999969179868286817E+00    0.286502910004264348E-04
  12    0.800565896866035964E+00    0.465524488740043753E-03
  13    0.626214896357181017E-04    0.542352569289520568E-04
  14    0.465436315505625498E-04    0.419831517713922892E-04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.970399996227803374E+00
   2    0.991582266706288351E+00
   3    0.999991714736844672E+00
   4    0.265652005091410295E-04
   5    0.775012569182826239E+00
   6    0.544192940385849422E+00
   7    0.249102315344974429E+00
   8    0.999902215841800723E+00
   9    0.746940171897838345E+00
  10    0.688387186807161822E+00
  11    0.999960561431683770E+00
  12    0.800723446432619279E+00
  13    0.766991458191928805E-04
  14    0.264683820327655109E-04

MAP Parameters
Dim No.        Parameter
   1    0.970399996227803374E+00
   2    0.991582266706288351E+00
   3    0.999991714736844672E+00
   4    0.265652005091410295E-04
   5    0.775012569182826239E+00
   6    0.544192940385849422E+00
   7    0.249102315344974429E+00
   8    0.999902215841800723E+00
   9    0.746940171897838345E+00
  10    0.688387186807161822E+00
  11    0.999960561431683770E+00
  12    0.800723446432619279E+00
  13    0.766991458191928805E-04
  14    0.264683820327655109E-04
