Nested Sampling Global Log-Evidence           :   -0.141976454461037967E+06  +/-    0.358468745518892185E+00

Dim No.       Mean        Sigma
   1    0.920655839708266477E+00    0.000000000000000000E+00
   2    0.432791242307459079E+00    0.000000000000000000E+00
   3    0.187038324577608661E+00    0.000000000000000000E+00
   4    0.616260098304236004E-01    0.000000000000000000E+00
   5    0.721756749149930266E+00    0.000000000000000000E+00
   6    0.336651368770939430E+00    0.000000000000000000E+00
   7    0.165264928392236415E+00    0.000000000000000000E+00
   8    0.839944711811107192E+00    0.000000000000000000E+00
   9    0.384190149268253789E+00    0.000000000000000000E+00
  10    0.763178724875140269E+00    0.000000000000000000E+00
  11    0.692264280859173131E+00    0.000000000000000000E+00
  12    0.809598483648831246E+00    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.920655839708266477E+00
   2    0.432791242307459079E+00
   3    0.187038324577608661E+00
   4    0.616260098304236004E-01
   5    0.721756749149930266E+00
   6    0.336651368770939430E+00
   7    0.165264928392236415E+00
   8    0.839944711811107192E+00
   9    0.384190149268253789E+00
  10    0.763178724875140269E+00
  11    0.692264280859173131E+00
  12    0.809598483648831246E+00

MAP Parameters
Dim No.        Parameter
   1    0.920655839708266477E+00
   2    0.432791242307459079E+00
   3    0.187038324577608661E+00
   4    0.616260098304236004E-01
   5    0.721756749149930266E+00
   6    0.336651368770939430E+00
   7    0.165264928392236415E+00
   8    0.839944711811107192E+00
   9    0.384190149268253789E+00
  10    0.763178724875140269E+00
  11    0.692264280859173131E+00
  12    0.809598483648831246E+00
