Nested Sampling Global Log-Evidence           :   -0.152161602248477051E+06  +/-    0.150359290258154821E+01

Dim No.       Mean        Sigma
   1    0.889370074771880792E+00    0.174182373169649504E-02
   2    0.177291643834106782E+00    0.658881796144757947E-01
   3    0.989362748399467362E+00    0.210459485197548235E-02
   4    0.988996404655060821E-02    0.967485346265740823E-03
   5    0.354190936737231621E+00    0.674277215936731067E-01
   6    0.122707259866083537E-01    0.598062853375796902E-03
   7    0.601023047488502505E-03    0.465684655251167353E-03
   8    0.981485108852691135E+00    0.752616916893525129E-02
   9    0.682103059683438540E+00    0.364061046152239498E-01
  10    0.783529371573458255E+00    0.223318861654624732E-02
  11    0.989672065404049395E+00    0.366419672226683053E-03
  12    0.832688800658291872E+00    0.656892505937503590E-02
  13    0.923334096488753198E+00    0.176494394113906310E-02
  14    0.937041725421763672E+00    0.411481811443707886E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.889390815396414958E+00
   2    0.157569057220696113E+00
   3    0.990362758291184031E+00
   4    0.982066307513837153E-02
   5    0.386421624125763308E+00
   6    0.124715535800904755E-01
   7    0.579268722892912168E-03
   8    0.980327654351943911E+00
   9    0.707113572787490874E+00
  10    0.782527530278218753E+00
  11    0.989782550351248958E+00
  12    0.835941613672223527E+00
  13    0.923369727001552065E+00
  14    0.935789177813518891E+00

MAP Parameters
Dim No.        Parameter
   1    0.890199128331371714E+00
   2    0.191148175734091430E+00
   3    0.989596857288378873E+00
   4    0.972074089493335687E-02
   5    0.349033296899047552E+00
   6    0.124274660522429199E-01
   7    0.534776973438524602E-03
   8    0.980545883883489511E+00
   9    0.671813332949962816E+00
  10    0.783538688619313417E+00
  11    0.989686789652366783E+00
  12    0.833358348466830878E+00
  13    0.922982271150061928E+00
  14    0.937516519851122943E+00
