Nested Sampling Global Log-Evidence           :   -0.157692137867068057E+06  +/-    0.149902621289102700E+01

Dim No.       Mean        Sigma
   1    0.890459206779664170E+00    0.184385461667278838E-02
   2    0.485278943141450148E+00    0.699514320214442847E-01
   3    0.988565546622338864E+00    0.142740210630212827E-02
   4    0.118867735303975729E-01    0.541717373571601107E-03
   5    0.316760981931501817E+00    0.105469467680555942E+00
   6    0.184367104631462178E-01    0.122448533669907659E-02
   7    0.118635245117872205E-01    0.105729878678231717E-02
   8    0.988824000243066159E+00    0.211349414834657986E-02
   9    0.551666976936243669E+00    0.641113261979248394E-01
  10    0.797565095997285201E+00    0.202022395466099200E-02
  11    0.902183412850225519E+00    0.422812608428766031E-03
  12    0.827177359594935546E+00    0.263312642248074826E-02
  13    0.780316516981745867E+00    0.726653116105076247E-03
  14    0.907788628132668918E+00    0.614656967838052987E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.893241112231298873E+00
   2    0.657159284367317187E+00
   3    0.985002630106122656E+00
   4    0.128435456697743623E-01
   5    0.403655828523142302E-01
   6    0.212201800963272222E-01
   7    0.933833230587826670E-02
   8    0.993889263678080170E+00
   9    0.661689616240845768E+00
  10    0.801620236700052446E+00
  11    0.902996883869380484E+00
  12    0.823214461960027566E+00
  13    0.779420135309946915E+00
  14    0.922270117654173993E+00

MAP Parameters
Dim No.        Parameter
   1    0.888951742756107555E+00
   2    0.503334428221725694E+00
   3    0.987585866672524237E+00
   4    0.118258340335189692E-01
   5    0.274108505910075351E+00
   6    0.180943496337270075E-01
   7    0.110048515838548477E-01
   8    0.988757347670797149E+00
   9    0.501750031244319161E+00
  10    0.797314105733196943E+00
  11    0.902359193481150346E+00
  12    0.824813999570596756E+00
  13    0.779284115832448054E+00
  14    0.907836224515745083E+00
