Nested Sampling Global Log-Evidence           :   -0.304776693055485899E+06  +/-    0.137163389037987105E+01

Dim No.       Mean        Sigma
   1    0.992342092744313842E+00    0.326345188899095822E-03
   2    0.409319042742722405E+00    0.182643118117438941E+00
   3    0.967041524309518619E+00    0.659203042448720453E-03
   4    0.999547430917672841E+00    0.465322633623777037E-04
   5    0.802565613613259621E+00    0.114121888662327940E-02
   6    0.793082220983751252E+00    0.175664667216653505E-02
   7    0.961690175594080432E+00    0.261887264142815273E-02
   8    0.993536115691113331E+00    0.262400571982531220E-02
   9    0.263939393929990329E+00    0.826640648715579601E-01
  10    0.338043524534690998E+00    0.894150028856654936E-03
  11    0.999321070254986510E+00    0.809863154752247876E-04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.992491937740014762E+00
   2    0.449342819701340601E+00
   3    0.965860384825114049E+00
   4    0.999526191294792032E+00
   5    0.804239556058992777E+00
   6    0.791450718824580179E+00
   7    0.966617055084968313E+00
   8    0.999151179488489638E+00
   9    0.407863998836188402E+00
  10    0.338443898516979202E+00
  11    0.999319516934124352E+00

MAP Parameters
Dim No.        Parameter
   1    0.991967263047173531E+00
   2    0.513417209814413855E+00
   3    0.967265546304959867E+00
   4    0.999477470114376376E+00
   5    0.801160234302243923E+00
   6    0.793248286907810685E+00
   7    0.961522571158031858E+00
   8    0.993398261631071366E+00
   9    0.145859249813594161E+00
  10    0.339393959170436743E+00
  11    0.999296205859058984E+00
