Nested Sampling Global Log-Evidence           :    0.674804769620542174E+04  +/-    0.869832360090680323E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.674804769620542174E+04 +/-    0.869832360090680323E+00
Local Log-Evidence    0.674804769620542174E+04 +/-    0.869832360090680323E+00

Dim No.       Mean        Sigma
   1    0.180739167261407124E+00    0.153498855095806335E-01
   2    0.463352612568911429E-02    0.357475319917473265E-02
   3    0.535812857096474942E-03    0.310074596948055944E-02
   4    0.618686497317918471E+00    0.284936746033360340E-01
   5    0.821642618229056296E+02    0.234272235700989029E+01
   6    0.106439801518064411E+00    0.214132122159869801E-02
   7    0.200813064587152867E+00    0.709239270258368707E-03
   8    0.117008481489362867E-01    0.530735486444711049E-02
   9   -0.768205234938308819E-03    0.525008311023271619E-02
  10    0.103252435647601393E-01    0.433850135643253608E-02
  11    0.306378329071427214E-02    0.444881943578213489E-02
  12    0.107239179257741557E+01    0.791202585767237232E-01
  13    0.682679255620030068E+00    0.115552070750599284E-01
  14    0.476139280841219801E+02    0.125952436361805056E+02
  15    0.466382979764605707E+02    0.101431206176768374E+01
  16    0.197347454015633195E+00    0.949495968871924209E-02
  17    0.178555432425993343E+01    0.294820452536878497E+00
  18    0.795948628405462544E+00    0.276228497501715712E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194691082351967110E+00
   2    0.579033728561281161E-02
   3   -0.170722478196820788E-02
   4    0.630728350271883786E+00
   5    0.813531415923658585E+02
   6    0.105380954926159245E+00
   7    0.201412164179282538E+00
   8    0.850985618694203444E-02
   9   -0.548566350988113210E-02
  10    0.724138029074310186E-02
  11   -0.664095512075586758E-03
  12    0.115305661622366595E+01
  13    0.684837350083217666E+00
  14    0.302745415579095223E+02
  15    0.464939354181739333E+02
  16    0.194907212794215134E+00
  17    0.146484709240487110E+01
  18    0.795341803379746581E+00

MAP Parameters
Dim No.        Parameter
   1    0.194691082351967110E+00
   2    0.579033728561281161E-02
   3   -0.170722478196820788E-02
   4    0.630728350271883786E+00
   5    0.813531415923658585E+02
   6    0.105380954926159245E+00
   7    0.201412164179282538E+00
   8    0.850985618694203444E-02
   9   -0.548566350988113210E-02
  10    0.724138029074310186E-02
  11   -0.664095512075586758E-03
  12    0.115305661622366595E+01
  13    0.684837350083217666E+00
  14    0.302745415579095223E+02
  15    0.464939354181739333E+02
  16    0.194907212794215134E+00
  17    0.146484709240487110E+01
  18    0.795341803379746581E+00
