Nested Sampling Global Log-Evidence           :    0.673940191958949072E+04  +/-    0.757648303187256733E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.673940191958949072E+04 +/-    0.757648303187256733E+00
Local Log-Evidence    0.673940191958949072E+04 +/-    0.757648303187256733E+00

Dim No.       Mean        Sigma
   1    0.957230587764794014E-02    0.328156185456989716E-02
   2    0.127406733746635698E-02    0.303811178727179205E-02
   3    0.705570733106509862E+00    0.107788243903125004E-01
   4    0.459534378260834799E+02    0.986556191552750650E+00
   5    0.124931549964480151E+00    0.130006518687145450E-01
   6    0.224502493049493518E+00    0.152544332337780347E-01
   7    0.303105622238270911E+01    0.197811449229541081E+00
   8    0.796462215019906994E+00    0.256563263971164345E-02
   9    0.452259983716504169E-02    0.324577571849842894E-02
  10    0.116082328976940759E-03    0.259128904762042679E-02
  11    0.637649525969566033E+00    0.265664648057049591E-01
  12    0.879909212031814434E+02    0.214524885178783897E+01
  13    0.101818164617902801E+00    0.189300377782627093E-02
  14    0.200798175013411684E+00    0.743497538304900628E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109932925877377474E-01
   2    0.125610028786441244E-02
   3    0.702633633517846801E+00
   4    0.457101910693691522E+02
   5    0.132646675689007426E+00
   6    0.211277790149303868E+00
   7    0.305055627570898213E+01
   8    0.797115991898499909E+00
   9    0.384191424200258170E-02
  10    0.217567443121999531E-02
  11    0.624700225093081762E+00
  12    0.883504787169372889E+02
  13    0.103263689975749709E+00
  14    0.200531539416906018E+00

MAP Parameters
Dim No.        Parameter
   1    0.109932925877377474E-01
   2    0.125610028786441244E-02
   3    0.702633633517846801E+00
   4    0.457101910693691522E+02
   5    0.132646675689007426E+00
   6    0.211277790149303868E+00
   7    0.305055627570898213E+01
   8    0.797115991898499909E+00
   9    0.384191424200258170E-02
  10    0.217567443121999531E-02
  11    0.624700225093081762E+00
  12    0.883504787169372889E+02
  13    0.103263689975749709E+00
  14    0.200531539416906018E+00
