Nested Sampling Global Log-Evidence           :    0.648519947529200817E+04  +/-    0.857633335676570963E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.648519947529200817E+04 +/-    0.857633335676570963E+00
Local Log-Evidence    0.648519947529200817E+04 +/-    0.857633335676570963E+00

Dim No.       Mean        Sigma
   1    0.890209808517988699E+00    0.175831766951472547E-01
   2    0.467078589734833471E+02    0.274981532850121813E+01
   3    0.406435108726883806E-01    0.452360627254654989E-02
   4    0.453869755453030432E+00    0.378492416876502688E-01
   5    0.777891545035501397E+00    0.318466623139784409E-02
   6   -0.813806926732839916E-03    0.349593522984818512E-02
   7   -0.106325965886439099E-02    0.236995300998641117E-02
   8    0.679098423418062813E+00    0.274910187158971704E-01
   9    0.937526454148808455E+02    0.110269685072897006E+01
  10    0.499364007915522601E-01    0.626267867689250541E-04
  11    0.301399815067210974E+00    0.622829784740593171E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.901522516249144257E+00
   2    0.474599284553773515E+02
   3    0.437488479562618132E-01
   4    0.432014501005700491E+00
   5    0.780499858869689311E+00
   6   -0.715074404439389752E-03
   7    0.727717501297644792E-03
   8    0.690191972924830366E+00
   9    0.949148463905453070E+02
  10    0.499667131961866531E-01
  11    0.294791108440448590E+00

MAP Parameters
Dim No.        Parameter
   1    0.901522516249144257E+00
   2    0.474599284553773515E+02
   3    0.437488479562618132E-01
   4    0.432014501005700491E+00
   5    0.780499858869689311E+00
   6   -0.715074404439389752E-03
   7    0.727717501297644792E-03
   8    0.690191972924830366E+00
   9    0.949148463905453070E+02
  10    0.499667131961866531E-01
  11    0.294791108440448590E+00
