Nested Sampling Global Log-Evidence           :   -0.398971865975808818E+06  +/-    0.139834501604480010E+01

Dim No.       Mean        Sigma
   1    0.963346214173089327E-01    0.854548701471542316E-03
   2    0.116369472111825245E+00    0.605392220742917170E-03
   3    0.876899339466150729E+00    0.187593927835894838E-02
   4    0.223852094363146015E+00    0.132962668023941166E-02
   5    0.991882173301106729E+00    0.503625455088022500E-04
   6    0.999794982825496059E+00    0.166807877074922744E-03
   7    0.934448169024270081E+00    0.509058317272624897E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.959628485219991972E-01
   2    0.115934125525807563E+00
   3    0.880111143964364517E+00
   4    0.225202295744253045E+00
   5    0.991933591108232204E+00
   6    0.999502862097925271E+00
   7    0.935441242283177266E+00

MAP Parameters
Dim No.        Parameter
   1    0.967638385952236113E-01
   2    0.116108096179018627E+00
   3    0.876050740435674324E+00
   4    0.223326426687859375E+00
   5    0.991829170742950295E+00
   6    0.999958915116368474E+00
   7    0.933681958389918965E+00
