Nested Sampling Global Log-Evidence           :    0.359869345760857277E+04  +/-    0.327363507894184558E+00

Dim No.       Mean        Sigma
   1    0.169062514654695555E+02    0.113232580498897519E+02
   2    0.876395260438870771E+01    0.529055454537519232E+01
   3    0.829098710857732435E+01    0.469276342589750595E+01
   4    0.874705647272089586E-03    0.507451019831712570E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.458686862698392659E+02
   2    0.161549305906015945E+02
   3    0.316086725812946101E+01
   4    0.240991362647854316E-03

MAP Parameters
Dim No.        Parameter
   1    0.767136856571539738E+01
   2    0.172735801163962783E+02
   3    0.629856617129140783E+01
   4    0.188208067836624377E-03
