Nested Sampling Global Log-Evidence           :   -0.158850692960651853E+06  +/-    0.124634843997782685E+01

Dim No.       Mean        Sigma
   1    0.969624640035070873E+00    0.386910739411740028E-02
   2    0.881214490840869447E+00    0.100524307694542320E+00
   3    0.999987618262793032E+00    0.108323089118211758E-04
   4    0.395471729334399944E-04    0.337968842940321846E-04
   5    0.492743569176547436E+00    0.274254124967599267E+00
   6    0.542888845324012048E+00    0.205624365050869826E-02
   7    0.251093171671538939E+00    0.259940647937769798E-02
   8    0.999893788862404209E+00    0.939153838174271524E-04
   9    0.465993651981924273E+00    0.278726399454435059E+00
  10    0.687833841832108717E+00    0.123111920510816431E-02
  11    0.999969261844069979E+00    0.276768882680872896E-04
  12    0.800519619074459232E+00    0.446558550339959208E-03
  13    0.563154044636720869E-04    0.522044184763133454E-04
  14    0.464961175661472844E-04    0.411138537908038959E-04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.967586013541658518E+00
   2    0.888980727866280906E+00
   3    0.999998640067138678E+00
   4    0.673664384282325802E-04
   5    0.605054304206723792E+00
   6    0.543249540610193260E+00
   7    0.250957268813522594E+00
   8    0.999982384697462368E+00
   9    0.120160474400577560E-01
  10    0.687303446845353494E+00
  11    0.999957377259934610E+00
  12    0.800255082538278262E+00
  13    0.142154578584865085E-04
  14    0.784426665559533654E-05

MAP Parameters
Dim No.        Parameter
   1    0.967586013541658518E+00
   2    0.888980727866280906E+00
   3    0.999998640067138678E+00
   4    0.673664384282325802E-04
   5    0.605054304206723792E+00
   6    0.543249540610193260E+00
   7    0.250957268813522594E+00
   8    0.999982384697462368E+00
   9    0.120160474400577560E-01
  10    0.687303446845353494E+00
  11    0.999957377259934610E+00
  12    0.800255082538278262E+00
  13    0.142154578584865085E-04
  14    0.784426665559533654E-05
