Nested Sampling Global Log-Evidence           :   -0.611414479503045732E+05  +/-    0.120932671668755054E+01

Dim No.       Mean        Sigma
   1    0.735180846018780088E+00    0.355258238636488441E-02
   2    0.447815551746452840E+02    0.354885306334482731E+00
   3    0.161291788050784568E+01    0.120894614986783128E-02
   4    0.496275280896070481E-01    0.111792734771182798E-02
   5    0.949284001617237294E+02    0.605385360027182573E+00
   6    0.994254788830052777E-01    0.858382314428378715E-03
   7    0.950435847701112252E-01    0.877723390400812656E-03
   8    0.725001796151438560E+00    0.517091045704821776E-02
   9    0.553192507143444772E+02    0.611463538768161063E+00
  10    0.251983204220035439E+01    0.169237270224772418E-01
  11    0.147391678353403138E+00    0.686726501418633744E-03
  12    0.769986295759868322E+00    0.936830266243184225E-02
  13    0.902889047122897026E-02    0.931423936932988241E-03
  14    0.786511945558711345E-02    0.112252302380492575E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.733882135803921587E+00
   2    0.445625340537609915E+02
   3    0.161332169478556464E+01
   4    0.488689679733456811E-01
   5    0.948689493570510507E+02
   6    0.998755751446807477E-01
   7    0.944538071283285707E-01
   8    0.721344912340161626E+00
   9    0.560985687075412329E+02
  10    0.250999365672339625E+01
  11    0.148154047257380322E+00
  12    0.768209073188511393E+00
  13    0.868571088113059830E-02
  14    0.684524194240616890E-02

MAP Parameters
Dim No.        Parameter
   1    0.735913715717009476E+00
   2    0.447971612022746726E+02
   3    0.161326562305491894E+01
   4    0.489458277000592787E-01
   5    0.951215411004270806E+02
   6    0.995897660753476965E-01
   7    0.941539067623824305E-01
   8    0.726938403741672845E+00
   9    0.557894303165404395E+02
  10    0.253871059710459024E+01
  11    0.146740700469844498E+00
  12    0.760352749575643028E+00
  13    0.855104488170735366E-02
  14    0.627402067623611392E-02
