Nested Sampling Global Log-Evidence           :   -0.359382522368021193E+06  +/-    0.129144564982987187E+01

Dim No.       Mean        Sigma
   1    0.243178912625829025E+00    0.109977920985513886E-02
   2    0.115724936568567333E+00    0.211283409446001540E-02
   3    0.661154445883463837E+00    0.126661581464384177E-02
   4    0.258871485522777389E+00    0.144366502050110208E-01
   5    0.953768522312299138E+00    0.108942792487351330E-02
   6    0.986475963859482996E+00    0.278713970119390947E-03
   7    0.929757083382715011E+00    0.103114665902109500E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.244170167905886443E+00
   2    0.117270545046654767E+00
   3    0.662649352437352013E+00
   4    0.260178001404589132E+00
   5    0.954537791869625729E+00
   6    0.986273966706976868E+00
   7    0.928953690362727569E+00

MAP Parameters
Dim No.        Parameter
   1    0.243316635370325662E+00
   2    0.117178147867777471E+00
   3    0.661174814131666455E+00
   4    0.262937756945079482E+00
   5    0.955067827983631656E+00
   6    0.986102383339023780E+00
   7    0.928711218547591200E+00
