Nested Sampling Global Log-Evidence           :   -0.128681087378125216E+06  +/-    0.148465913393870963E+01

Dim No.       Mean        Sigma
   1    0.145366171232227392E+00    0.954221563157358634E-03
   2    0.117345507675834917E+00    0.155938647980532140E-02
   3    0.991510559927409330E+00    0.458622501330877876E-02
   4    0.156279086769332803E+00    0.640124562999627861E-01
   5    0.811566066966388333E+00    0.146055149789054914E-02
   6    0.996117773584938915E+00    0.173740570193021342E-02
   7    0.998884099542269754E+00    0.388030650157758234E-03
   8    0.928553464315963861E+00    0.153545550346533065E-02
   9    0.485483569258142067E+00    0.985377040669467297E-01
  10    0.999921986270281726E+00    0.308177539438608339E-04
  11    0.838692983029911548E-02    0.676869398924727101E-03
  12    0.414152704598499399E+00    0.989304729234986996E-01
  13    0.412758507119052667E-01    0.837662645647712679E-03
  14    0.516209204330715099E-01    0.484135451972679022E-03
  15    0.996939993517124590E+00    0.977327040180664842E-03
  16    0.475602637404456019E+00    0.100573174280555011E+00
  17    0.998951291403353037E+00    0.323479281887351241E-03
  18    0.999524311287371292E+00    0.289059343979951604E-03
  19    0.802740711797285678E+00    0.120427479237038932E-02
  20    0.659743191315491750E+00    0.115975977219206941E-02
  21    0.588269503785632031E+00    0.599073777718503626E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.144589581916418408E+00
   2    0.119557433104988148E+00
   3    0.986897710103471493E+00
   4    0.967374019613210512E-01
   5    0.811322603788940944E+00
   6    0.998934006176683043E+00
   7    0.998406611719510950E+00
   8    0.927733353286376849E+00
   9    0.579163599065966928E+00
  10    0.999888298584621249E+00
  11    0.760921917673609057E-02
  12    0.313002950135627678E+00
  13    0.403397618476682013E-01
  14    0.512869247162878114E-01
  15    0.996443431477137098E+00
  16    0.552427735801300779E+00
  17    0.999366728670036619E+00
  18    0.999030998816844207E+00
  19    0.803975514685592363E+00
  20    0.661282558972476231E+00
  21    0.588917116355780701E+00

MAP Parameters
Dim No.        Parameter
   1    0.145264672098333075E+00
   2    0.115850663057296355E+00
   3    0.990129757663039456E+00
   4    0.188107111898489748E+00
   5    0.814321879733181486E+00
   6    0.992928759786205428E+00
   7    0.999253835136791113E+00
   8    0.928749396408045436E+00
   9    0.462178111589140794E+00
  10    0.999885360431995940E+00
  11    0.821450040470875741E-02
  12    0.449746662396652508E+00
  13    0.415904619686685434E-01
  14    0.524620839918799528E-01
  15    0.995980854492766410E+00
  16    0.356688999619023006E+00
  17    0.999099378549482275E+00
  18    0.999626891860166067E+00
  19    0.800715678722019431E+00
  20    0.660209078373444558E+00
  21    0.587719698610535635E+00
