Nested Sampling Global Log-Evidence           :    0.567716055581577803E+04  +/-    0.998919597152689076E+00

Dim No.       Mean        Sigma
   1   -0.265698771867532279E-02    0.354782452764783650E-05
   2   -0.828163906855967523E-03    0.425958452998698730E-05
   3    0.716278209713531511E+00    0.298423702902032612E-04
   4    0.475563811050209324E+02    0.587448376922285707E-02
   5    0.199087621549110833E+00    0.571359514529278521E-04
   6    0.807971469703789080E+00    0.933764516671967213E-04
   7    0.280289546722017624E+01    0.282233383813026018E-03
   8    0.292327671569438769E-02    0.509172281568914512E-06
   9   -0.354310685809450124E-03    0.141562701084696093E-05
  10    0.823532118202110253E+00    0.681068653189576976E-05
  11    0.450939314932939155E+02    0.292896035727237970E-04
  12    0.159848681412792182E+01    0.196875865041181369E-05
  13    0.107481486905396714E-02    0.324429670474019871E-05
  14   -0.167049052869738790E-02    0.680630970449462150E-06
  15    0.996858419809072638E+00    0.115332677359692756E-04
  16    0.346925817842588984E+02    0.529102064576621248E-01
  17    0.841354148528739854E-01    0.254149533213570847E-04
  18    0.286037373789836791E+00    0.116435808346129066E-03
  19    0.573468046985056734E+01    0.425133554076787879E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.265698575071179194E-02
   2   -0.828161544106166265E-03
   3    0.716278193160278853E+00
   4    0.475563778464767353E+02
   5    0.199087589855661246E+00
   6    0.807971521499933343E+00
   7    0.280289562377569101E+01
   8    0.292327643345501086E-02
   9   -0.354309900578592520E-03
  10    0.823532121980001586E+00
  11    0.450939314770407904E+02
  12    0.159848681303571927E+01
  13    0.107481306946979904E-02
  14   -0.167049015116533476E-02
  15    0.996858426206491455E+00
  16    0.346925524348834671E+02
  17    0.841354289505908265E-01
  18    0.286037309202710976E+00
  19    0.573468023402919336E+01

MAP Parameters
Dim No.        Parameter
   1   -0.265698575071179194E-02
   2   -0.828161544106166265E-03
   3    0.716278193160278853E+00
   4    0.475563778464767353E+02
   5    0.199087589855661246E+00
   6    0.807971521499933343E+00
   7    0.280289562377569101E+01
   8    0.292327643345501086E-02
   9   -0.354309900578592520E-03
  10    0.823532121980001586E+00
  11    0.450939314770407904E+02
  12    0.159848681303571927E+01
  13    0.107481306946979904E-02
  14   -0.167049015116533476E-02
  15    0.996858426206491455E+00
  16    0.346925524348834671E+02
  17    0.841354289505908265E-01
  18    0.286037309202710976E+00
  19    0.573468023402919336E+01
