Nested Sampling Global Log-Evidence           :    0.614735014774135743E+04  +/-    0.129934245615357402E+01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.614735014774135743E+04 +/-    0.129934245615357402E+01
Local Log-Evidence    0.614735014774135743E+04 +/-    0.129934245615357402E+01

Dim No.       Mean        Sigma
   1    0.269591358042919243E-02    0.157088756964926328E-02
   2    0.251527681949668643E-03    0.161021684142333057E-02
   3    0.792171687859986040E+00    0.797277394527378010E-02
   4    0.449805246402445036E+02    0.115745965907559256E+01
   5    0.249457671527068242E+00    0.133822248667495695E-01
   6    0.698585552161567480E+00    0.210836172978966611E-01
   7    0.275190386118863728E+01    0.782188984305828561E-01
   8    0.489793070695124320E-03    0.593599340302067985E-03
   9    0.870493236947910147E-03    0.612220412153264117E-03
  10    0.798978113148114177E+00    0.130758494891908554E-02
  11    0.449924283498200523E+02    0.689244249079895011E-01
  12    0.160035365275040276E+01    0.555384728919965532E-03
  13    0.417316289725864218E-03    0.513609766012847928E-03
  14    0.172502359618681916E-03    0.513570577596050284E-03
  15    0.981119827402929690E+00    0.113149368176883383E-01
  16    0.931320131862116085E+02    0.189522005940330942E+02
  17    0.209443217978568796E+00    0.194826710967036798E-01
  18    0.197959010137820468E+00    0.101821687661476819E-01
  19    0.385531051432569338E+01    0.169454846995483882E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.986082161493268298E-03
   2    0.852053706016402217E-05
   3    0.791633747149743217E+00
   4    0.443426646354643736E+02
   5    0.250520914864760191E+00
   6    0.692672665324675418E+00
   7    0.279091781560806895E+01
   8    0.782244321275709894E-03
   9    0.888240987249409603E-03
  10    0.798390595807055847E+00
  11    0.449208104067935992E+02
  12    0.160052099807908244E+01
  13    0.565174797988534402E-03
  14    0.895635022598303816E-05
  15    0.972550166169431796E+00
  16    0.101043121686546201E+03
  17    0.213336095973352541E+00
  18    0.196181915805343887E+00
  19    0.376631171420931832E+01

MAP Parameters
Dim No.        Parameter
   1    0.986082161493268298E-03
   2    0.852053706016402217E-05
   3    0.791633747149743217E+00
   4    0.443426646354643736E+02
   5    0.250520914864760191E+00
   6    0.692672665324675418E+00
   7    0.279091781560806895E+01
   8    0.782244321275709894E-03
   9    0.888240987249409603E-03
  10    0.798390595807055847E+00
  11    0.449208104067935992E+02
  12    0.160052099807908244E+01
  13    0.565174797988534402E-03
  14    0.895635022598303816E-05
  15    0.972550166169431796E+00
  16    0.101043121686546201E+03
  17    0.213336095973352541E+00
  18    0.196181915805343887E+00
  19    0.376631171420931832E+01
