Nested Sampling Global Log-Evidence           :   -0.186692015977269213E+06  +/-    0.484939695406093718E+00

Dim No.       Mean        Sigma
   1    0.538411272371256744E+00    0.000000000000000000E+00
   2    0.887137464169134082E+00    0.000000000000000000E+00
   3    0.676793328068484024E+00    0.000000000000000000E+00
   4    0.554200912371052179E+00    0.000000000000000000E+00
   5    0.692798681839079666E+00    0.000000000000000000E+00
   6    0.355740496002485834E-01    0.000000000000000000E+00
   7    0.987330226646154441E+00    0.000000000000000000E+00
   8    0.791511042010777821E+00    0.000000000000000000E+00
   9    0.345879093831694684E+00    0.000000000000000000E+00
  10    0.986651908704139213E+00    0.000000000000000000E+00
  11    0.560325415934366383E-01    0.000000000000000000E+00
  12    0.183224020492422895E+00    0.000000000000000000E+00
  13    0.260706411104548286E+00    0.000000000000000000E+00
  14    0.259081749993699262E+00    0.000000000000000000E+00
  15    0.960886331781865555E+00    0.000000000000000000E+00
  16    0.418064451350729449E+00    0.000000000000000000E+00
  17    0.897349086305035293E+00    0.000000000000000000E+00
  18    0.991955849604127748E+00    0.000000000000000000E+00
  19    0.877709487304966784E+00    0.000000000000000000E+00
  20    0.657058655028216143E+00    0.000000000000000000E+00
  21    0.634027706865350149E+00    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.538411272371256744E+00
   2    0.887137464169134082E+00
   3    0.676793328068484024E+00
   4    0.554200912371052179E+00
   5    0.692798681839079666E+00
   6    0.355740496002485834E-01
   7    0.987330226646154441E+00
   8    0.791511042010777821E+00
   9    0.345879093831694684E+00
  10    0.986651908704139213E+00
  11    0.560325415934366383E-01
  12    0.183224020492422895E+00
  13    0.260706411104548286E+00
  14    0.259081749993699262E+00
  15    0.960886331781865555E+00
  16    0.418064451350729449E+00
  17    0.897349086305035293E+00
  18    0.991955849604127748E+00
  19    0.877709487304966784E+00
  20    0.657058655028216143E+00
  21    0.634027706865350149E+00

MAP Parameters
Dim No.        Parameter
   1    0.538411272371256744E+00
   2    0.887137464169134082E+00
   3    0.676793328068484024E+00
   4    0.554200912371052179E+00
   5    0.692798681839079666E+00
   6    0.355740496002485834E-01
   7    0.987330226646154441E+00
   8    0.791511042010777821E+00
   9    0.345879093831694684E+00
  10    0.986651908704139213E+00
  11    0.560325415934366383E-01
  12    0.183224020492422895E+00
  13    0.260706411104548286E+00
  14    0.259081749993699262E+00
  15    0.960886331781865555E+00
  16    0.418064451350729449E+00
  17    0.897349086305035293E+00
  18    0.991955849604127748E+00
  19    0.877709487304966784E+00
  20    0.657058655028216143E+00
  21    0.634027706865350149E+00
