Nested Sampling Global Log-Evidence           :    0.352983651216596263E+04  +/-    0.641179690523843382E+00

Dim No.       Mean        Sigma
   1    0.245727738682903158E+02    0.214836038056385459E+00
   2    0.383353477561888454E+02    0.218687295843905061E+00
   3    0.119845309413260526E+01    0.226104812309612831E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.245700795419186768E+02
   2    0.384426293024783234E+02
   3    0.117889176303423793E+01

MAP Parameters
Dim No.        Parameter
   1    0.247610079446763969E+02
   2    0.383111590514002955E+02
   3    0.122095862501353691E+01
