Nested Sampling Global Log-Evidence           :   -0.185328202848987916E+06  +/-    0.101502659632323922E+01

Dim No.       Mean        Sigma
   1    0.109851642572391864E-03    0.750736041308192682E-04
   2    0.711847187163427431E+00    0.129008129834674292E-02
   3    0.998440442670209927E+00    0.103095003853696777E-02
   4    0.462911839477890774E+00    0.252617744339263706E+00
   5    0.999980509797831374E+00    0.127144327068928833E-04
   6    0.135577243089712157E-03    0.912477428704851131E-04
   7    0.509544067681922952E+00    0.251558896964083678E+00
   8    0.570096142603042533E+00    0.161587454874018372E-02
   9    0.374253667889197191E-03    0.247403566493854148E-03
  10    0.999878223612369776E+00    0.799413835701992157E-04
  11    0.507982004578722113E+00    0.232900402606856710E+00
  12    0.651954262577538857E+00    0.886614402884572579E-03
  13    0.999954376490914898E+00    0.338048318895255918E-04
  14    0.800185158379402073E+00    0.124356414745982919E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.519220111840284893E-06
   2    0.712673690343677890E+00
   3    0.998077955835000363E+00
   4    0.719203421075614524E+00
   5    0.999980864881675702E+00
   6    0.884540365736061809E-04
   7    0.751315003764940981E+00
   8    0.569651905062809050E+00
   9    0.104007313575831136E-03
  10    0.999745437184249686E+00
  11    0.962940945372667834E+00
  12    0.652274583068499614E+00
  13    0.999964916019629335E+00
  14    0.800133079257438928E+00

MAP Parameters
Dim No.        Parameter
   1    0.224338973320939721E-03
   2    0.711767411185857179E+00
   3    0.997523430874006967E+00
   4    0.568692382701723953E+00
   5    0.999997215195752465E+00
   6    0.626739165566756232E-04
   7    0.428006734326518923E+00
   8    0.567877384026627352E+00
   9    0.491461387972632322E-03
  10    0.999719744930189447E+00
  11    0.825707206602414368E+00
  12    0.651065287889021405E+00
  13    0.999992885439197288E+00
  14    0.800017288435292961E+00
