Nested Sampling Global Log-Evidence           :   -0.305028988705116499E+06  +/-    0.133763501680775776E+01

Dim No.       Mean        Sigma
   1    0.993279406801452325E+00    0.232506025263659946E-02
   2    0.129935862717463907E+00    0.377857678323386612E-01
   3    0.965598173131857695E+00    0.584857994804345062E-02
   4    0.999139550097172702E+00    0.372287234126413361E-03
   5    0.806411751440352931E+00    0.152902966416339605E-02
   6    0.816009017534064518E+00    0.151759489627003121E-02
   7    0.959122266844434912E+00    0.128006294740520723E-02
   8    0.995202893415850887E+00    0.414971073777895948E-02
   9    0.787269232924225459E+00    0.807562880699724261E-01
  10    0.332696785230124359E+00    0.458063363586437393E-02
  11    0.996473446687502817E+00    0.140314525864165492E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.990240911907247057E+00
   2    0.428327831406428994E-01
   3    0.955124532227739853E+00
   4    0.998723158230938268E+00
   5    0.804478667259869051E+00
   6    0.812769613035624228E+00
   7    0.958563904396566246E+00
   8    0.992406574003340536E+00
   9    0.641783015040518046E+00
  10    0.340575585170269646E+00
  11    0.998793032871900466E+00

MAP Parameters
Dim No.        Parameter
   1    0.998709976624715723E+00
   2    0.854937587814112721E-01
   3    0.956493336698034269E+00
   4    0.998171250277447131E+00
   5    0.805557995424836637E+00
   6    0.810799541357988374E+00
   7    0.959299127638846505E+00
   8    0.991006516456859332E+00
   9    0.683609725532194568E+00
  10    0.338556397775182261E+00
  11    0.998359607642545943E+00
