Nested Sampling Global Log-Evidence           :    0.465282611155189170E+04  +/-    0.529795478976459733E+00

Dim No.       Mean        Sigma
   1    0.105817684897227924E+02    0.453087262816842884E+01
   2    0.510989641397032646E+01    0.277102509443972878E+01
   3    0.593835274680678449E+01    0.188819458305714205E+01
   4   -0.246210685675058924E-02    0.453491378346860337E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.172992564742346921E+02
   2    0.703653573594222337E+01
   3    0.325324022985853212E+01
   4   -0.244338490535833674E-02

MAP Parameters
Dim No.        Parameter
   1    0.781275840758637763E+01
   2    0.577739644916228912E+01
   3    0.922768678240361595E+01
   4   -0.286537443652379320E-02
